{'price_index': 'btc_usd', 'rfq': False, 'kind': 'future', 'instrument_name': 'BTC-5SEP25', 'maker_commission': -0.0001, 'taker_commission': 0.0005, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755849614000, 'is_active': True, 'contract_size': 10.0, 'tick_size': 2.5, 'instrument_id': 503823, 'settlement_period': 'week', 'min_trade_amount': 10.0, 'future_type': 'reversed', 'max_leverage': 25, 'max_liquidation_commission': 0.0075, 'block_trade_commission': 0.00025, 'block_trade_min_trade_amount': 200000, 'block_trade_tick_size': 0.01, 'settlement_currency': 'BTC', 'base_currency': 'BTC', 'counter_currency': 'USD', 'quote_currency': 'USD', 'tick_size_steps': []}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'future', 'instrument_name': 'ETH-5SEP25', 'maker_commission': -0.0001, 'taker_commission': 0.0005, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755849617000, 'is_active': True, 'contract_size': 1, 'tick_size': 0.25, 'instrument_id': 503880, 'settlement_period': 'week', 'min_trade_amount': 1, 'future_type': 'reversed', 'max_leverage': 25, 'max_liquidation_commission': 0.009, 'block_trade_commission': 0.00025, 'block_trade_min_trade_amount': 100000, 'block_trade_tick_size': 0.01, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'USD', 'tick_size_steps': []}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-12-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 12.0, 'instrument_id': 503255, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-12-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 12.0, 'instrument_id': 503256, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-14-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 14.0, 'instrument_id': 503257, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-14-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 14.0, 'instrument_id': 503258, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-16-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 16.0, 'instrument_id': 503259, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-16-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 16.0, 'instrument_id': 503260, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-17-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 17.0, 'instrument_id': 503261, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-17-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 17.0, 'instrument_id': 503262, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-18-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 18.0, 'instrument_id': 503263, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
